,year,amount,duration,payments,A11,A13,label
73,94,143904,24,5996,8754,4.31,1
74,94,208128,48,4336,9897,1.96,0
75,94,131292,36,3647,12541,0.43,1
76,94,74736,36,2076,8390,2.89,1
77,94,299088,36,8308,8110,6.55,0
78,94,189300,60,3155,9538,1.81,1
79,94,14628,12,1219,8743,2.43,1
80,94,120888,36,3358,12541,0.43,1
81,94,172080,48,3585,10124,0.54,1
82,94,323472,48,6739,12541,0.43,1
83,94,74688,12,6224,8624,2.66,1
84,94,45768,12,3814,8110,6.55,1
85,94,224604,36,6239,8930,4.2,1
86,94,79632,24,3318,8512,4.12,1
87,94,121896,24,5079,8743,2.43,1
88,94,82896,12,6908,8441,4.48,1
89,94,23628,12,1969,8965,8.23,1
90,94,209184,48,4358,8363,3.49,1
91,94,41904,12,3492,9893,4.72,1
92,94,87816,12,7318,9272,3.22,1
93,94,23052,12,1921,9897,1.96,1
94,94,189696,24,7904,8441,4.48,0
95,94,230220,36,6395,10673,5.44,0
96,94,71460,12,5955,8743,2.43,1
97,94,141240,24,5885,8187,5.45,1
98,94,11736,24,489,12541,0.43,1
99,94,192744,36,5354,8441,4.48,1
100,94,227880,36,6330,9624,2.31,1
101,94,17508,12,1459,10673,5.44,1
102,94,98184,24,4091,8403,5.72,1
103,94,170256,24,7094,8427,1.54,1
104,94,83016,12,6918,10177,7.75,1
105,94,61056,48,1272,12541,0.43,1
106,94,123696,48,2577,8772,4.98,1
107,94,59760,24,2490,10673,5.44,1
108,94,48672,36,1352,12541,0.43,1
109,94,140400,36,3900,12541,0.43,1
110,94,192552,24,8023,8547,3.64,0
111,94,164052,36,4557,8930,4.2,0
112,94,205200,36,5700,8720,4.5,1
113,94,51408,24,2142,8843,3.6,1
114,94,199680,60,3328,9307,4.43,1
115,94,482940,60,8049,12541,0.43,0
116,94,36684,12,3057,8930,4.2,1
117,94,398640,60,6644,10673,5.44,1
118,94,100980,60,1683,9897,1.96,1
119,94,31248,12,2604,12541,0.43,1
120,94,115992,36,3222,8390,2.89,1
121,95,76380,12,6365,12541,0.43,1
122,95,288468,36,8013,8288,4.52,1
123,95,177744,48,3703,8678,5.57,0
124,95,270648,36,7518,12541,0.43,0
125,95,48624,24,2026,8363,3.49,1
126,95,76416,24,3184,12541,0.43,1
127,95,137880,60,2298,9060,2.44,0
128,95,347952,48,7249,8843,3.6,1
129,95,68112,12,5676,8819,5.66,1
130,95,95808,12,7984,8991,2.01,1
131,95,20832,48,434,8965,8.23,1
132,95,316140,60,5269,12541,0.43,0
133,95,43164,12,3597,8814,5.74,1
134,95,221280,48,4610,10673,5.44,1
135,95,151728,48,3161,10673,5.44,0
136,95,79920,60,1332,10787,3.09,1
137,95,538500,60,8975,9307,4.43,1
138,95,97224,24,4051,8991,2.01,1
139,95,28248,24,1177,9538,1.81,1
140,95,168984,24,7041,12541,0.43,0
141,95,76680,24,3195,9893,4.72,1
142,95,331560,60,5526,8754,4.31,1
143,95,103680,60,1728,8388,2.94,0
144,95,99696,48,2077,8554,2.68,0
145,95,134784,24,5616,10177,7.75,1
146,95,15420,12,1285,9317,7.07,1
147,95,31728,24,1322,12541,0.43,1
148,95,185952,48,3874,9675,7.68,1
149,95,156672,36,4352,8594,2.01,1
150,95,18564,12,1547,12541,0.43,1
151,95,158976,48,3312,8363,3.49,1
152,95,47304,24,1971,9624,2.31,1
153,95,104712,24,4363,10673,5.44,1
154,95,126600,24,5275,9622,0.59,1
155,95,68400,12,5700,9893,4.72,0
156,95,225420,60,3757,8814,5.74,1
157,95,248148,36,6893,8594,2.01,1
158,95,187224,24,7801,8403,5.72,0
159,95,36396,12,3033,12541,0.43,1
160,95,189060,60,3151,9753,5.05,1
161,95,71064,36,1974,8965,8.23,1
162,95,87216,48,1817,8544,1.86,1
163,95,158760,60,2646,9060,2.44,1
164,95,417060,60,6951,8843,3.6,1
165,95,63360,60,1056,8208,2.26,1
166,95,29784,24,1241,10787,3.09,1
167,95,139536,24,5814,8814,5.74,1
168,95,265320,36,7370,8402,3.98,1
169,95,198240,24,8260,9832,4.48,1
170,95,60000,60,1000,8994,4.79,1
171,95,465072,48,9689,8512,4.12,1
172,95,98592,24,4108,10124,0.54,1
173,95,285600,60,4760,9307,4.43,1
174,95,44088,24,1837,8899,3.97,1
175,95,20220,12,1685,8899,3.97,1
176,95,107640,24,4485,8507,1.85,1
177,95,21396,12,1783,9045,3.6,1
178,95,33984,48,708,9624,2.31,1
179,95,45336,24,1889,8402,3.98,1
180,95,85860,60,1431,8507,1.85,1
181,95,188688,48,3931,9624,2.31,1
182,95,309552,48,6449,8994,4.79,1
183,95,36168,12,3014,12541,0.43,1
184,95,314520,60,5242,8254,3.76,1
185,95,21852,36,607,9675,7.68,1
186,95,266220,60,4437,8547,3.64,1
187,95,231696,36,6436,12541,0.43,1
188,95,260028,36,7223,9622,0.59,1
189,95,419880,60,6998,12541,0.43,1
190,95,37908,12,3159,8544,1.86,1
191,95,73836,36,2051,10446,9.4,1
192,95,41952,12,3496,9425,2.5,1
193,95,99336,24,4139,9893,4.72,1
194,95,60156,36,1671,8427,1.54,0
195,95,182040,60,3034,8402,3.98,1
196,95,244368,48,5091,8403,5.72,1
197,95,113796,36,3161,9897,1.96,1
198,95,73056,48,1522,10446,9.4,1
199,95,137904,24,5746,9622,0.59,0
200,95,31176,24,1299,12541,0.43,1
201,95,217152,36,6032,8994,4.79,1
202,95,194880,48,4060,10673,5.44,1
203,95,27984,12,2332,8363,3.49,1
204,95,92976,24,3874,8930,4.2,1
205,95,104712,24,4363,8930,4.2,1
206,95,191880,60,3198,9104,2.07,1
207,95,232560,48,4845,10673,5.44,1
208,95,204000,60,3400,8390,2.89,1
209,95,125340,60,2089,12541,0.43,1
210,95,309600,48,6450,8994,4.79,1
211,96,189696,24,7904,8402,3.98,1
212,96,135360,48,2820,8187,5.45,1
213,96,98832,48,2059,8388,2.94,1
214,96,20352,48,424,8757,3.95,1
215,96,165120,60,2752,8541,2.97,1
216,96,89880,24,3745,10177,7.75,1
217,96,128988,36,3583,8547,3.64,0
218,96,63252,12,5271,9920,2.87,1
219,96,61656,24,2569,8598,3.26,0
220,96,72408,24,3017,8930,4.2,0
221,96,113544,36,3154,8403,5.72,1
222,96,56100,60,935,9897,1.96,1
223,96,290700,60,4845,8363,3.49,0
224,96,123216,48,2567,8965,8.23,1
225,96,380160,60,6336,10673,5.44,1
226,96,213300,36,5925,9538,1.81,1
227,96,247728,48,5161,12541,0.43,1
228,96,202788,36,5633,8930,4.2,1
229,96,154656,48,3222,8678,5.57,1
230,96,100224,48,2088,10177,7.75,0
231,96,44628,12,3719,8598,3.26,1
232,96,215616,48,4492,8173,7.01,0
233,96,200976,48,4187,8403,5.72,1
234,96,277884,36,7719,8254,3.76,0
235,96,249312,48,5194,10787,3.09,1
236,96,320976,48,6687,12541,0.43,0
237,96,30276,12,2523,9104,2.07,0
238,96,49440,60,824,10177,7.75,1
239,96,30276,12,2523,9104,2.07,0
240,96,165960,24,6915,8427,1.54,1
241,96,123600,60,2060,10177,7.75,1
242,96,220620,60,3677,8547,3.64,1
243,96,66480,24,2770,8746,3.74,0
244,96,320592,48,6679,8544,1.86,1
245,96,161496,36,4486,8994,4.79,1
246,96,284280,60,4738,9065,5.39,1
247,96,173016,36,4806,10045,1.71,1
248,96,368880,60,6148,8512,4.12,1
249,96,176148,36,4893,8965,8.23,1
250,96,186384,48,3883,9317,7.07,1
251,96,360000,48,7500,9624,2.31,1
252,96,30060,60,501,8594,2.01,1
253,96,46320,24,1930,8705,7.61,1
254,96,141948,36,3943,9893,4.72,1
255,96,19044,36,529,8991,2.01,1
256,96,85716,36,2381,8114,2.62,1
257,96,155880,24,6495,9065,5.39,1
258,96,32640,48,680,9425,2.5,1
259,96,20196,36,561,12541,0.43,1
260,96,444864,48,9268,9624,2.31,1
261,96,11400,12,950,9897,1.96,1
262,96,96768,36,2688,8965,8.23,1
263,96,133968,48,2791,8363,3.49,1
264,96,187104,24,7796,8994,4.79,1
265,96,162468,36,4513,9272,3.22,1
266,96,89340,60,1489,8441,4.48,1
267,96,89340,60,1489,8441,4.48,1
268,96,258444,36,7179,12541,0.43,1
269,96,155640,24,6485,9307,4.43,1
270,96,270384,48,5633,8980,2.21,1
271,96,54024,12,4502,8814,5.74,1
272,96,44376,12,3698,9045,3.6,1
273,96,85632,48,1784,9624,2.31,1
274,96,148920,60,2482,8444,3.47,1
275,96,91152,24,3798,9272,3.22,1
276,96,141648,24,5902,8363,3.49,1
277,96,388512,48,8094,8173,7.01,0
278,96,402000,60,6700,9753,5.05,1
279,96,253512,36,7042,8444,3.47,0
280,96,71460,36,1985,12541,0.43,1
281,96,29448,12,2454,8994,4.79,0
282,96,48744,36,1354,8909,5.56,1
283,96,181020,60,3017,9060,2.44,1
284,96,68832,36,1912,12541,0.43,1
285,96,74124,36,2059,8754,4.31,1
286,96,174048,48,3626,9538,1.81,1
287,96,84120,24,3505,8173,7.01,1
288,96,194940,36,5415,11277,1.44,1
289,96,15192,24,633,8991,2.01,1
290,96,96168,12,8014,9624,2.31,1
291,96,139464,36,3874,8746,3.74,0
292,96,54396,36,1511,8441,4.48,1
293,96,392460,60,6541,8754,4.31,1
294,96,101520,12,8460,12541,0.43,1
295,96,77184,36,2144,12541,0.43,1
296,96,70656,48,1472,12541,0.43,1
297,96,64656,48,1347,8561,1.29,1
298,96,396120,60,6602,8402,3.98,1
299,96,93600,24,3900,8899,3.97,1
300,96,22968,36,638,8427,1.54,1
301,96,262980,60,4383,8598,3.26,1
302,96,372120,60,6202,9624,2.31,1
303,96,86184,12,7182,10177,7.75,1
304,96,86184,12,7182,10177,7.75,1
305,96,192744,36,5354,8544,1.86,1
306,96,68544,24,2856,9065,5.39,1
307,96,88440,12,7370,9317,7.07,1
308,96,110112,24,4588,8240,3.56,1
309,96,110136,24,4589,12541,0.43,1
310,96,276300,60,4605,9624,2.31,1
311,96,359760,60,5996,9425,2.5,1
312,96,321180,60,5353,10045,1.71,1
313,96,46176,48,962,8544,1.86,1
314,96,421008,48,8771,10045,1.71,1
315,96,72120,12,6010,8363,3.49,1
316,96,228276,36,6341,12541,0.43,1
317,96,182640,48,3805,8544,1.86,1
318,96,61560,12,5130,8930,4.2,1
319,96,179328,48,3736,9897,1.96,1
320,96,155616,48,3242,10124,0.54,1
321,96,417600,60,6960,8743,2.43,1
322,96,123408,24,5142,10446,9.4,1
323,96,155616,48,3242,8994,4.79,1
324,96,222180,60,3703,8843,3.6,0
325,96,45024,48,938,10177,7.75,1
326,96,115812,36,3217,8427,1.54,1
327,96,129408,24,5392,8110,6.55,1
328,97,93960,60,1566,8390,2.89,1
329,97,260640,36,7240,8620,1.25,0
330,97,232560,48,4845,10045,1.71,1
331,97,221880,60,3698,8899,3.97,1
332,97,38520,12,3210,8388,2.94,1
333,97,68340,60,1139,9753,5.05,1
334,97,23184,12,1932,8720,4.5,1
335,97,390096,48,8127,8369,2.31,1
336,97,186300,60,3105,8288,4.52,1
337,97,67320,36,1870,9307,4.43,1
338,97,117420,60,1957,8208,2.26,1
339,97,53076,12,4423,8402,3.98,1
340,97,415800,60,6930,12541,0.43,1
341,97,247920,48,5165,8110,6.55,0
342,97,146064,24,6086,10673,5.44,1
343,97,116832,12,9736,9104,2.07,1
344,97,317520,60,5292,8546,4.02,1
345,97,73260,60,1221,10177,7.75,1
346,97,475680,48,9910,9198,4.28,1
347,97,44304,24,1846,8965,8.23,1
348,97,72504,24,3021,8991,2.01,1
349,97,59136,48,1232,10787,3.09,1
350,97,71976,24,2999,9425,2.5,0
351,97,35904,48,748,9893,4.72,1
352,97,88704,48,1848,8624,2.66,1
353,97,119136,48,2482,9065,5.39,1
354,97,150180,60,2503,8441,4.48,1
355,97,90180,36,2505,8594,2.01,1
356,97,67464,12,5622,9675,7.68,1
357,97,67464,12,5622,9675,7.68,1
358,97,341280,60,5688,8899,3.97,1
359,97,83280,48,1735,9065,5.39,1
360,97,97176,24,4049,11277,1.44,1
361,97,162624,48,3388,10177,7.75,1
362,97,22932,36,637,8363,3.49,1
363,97,17184,12,1432,12541,0.43,1
364,97,66696,24,2779,8980,2.21,0
365,97,76080,12,6340,9307,4.43,1
366,97,84288,48,1756,8720,4.5,1
367,97,67980,12,5665,8512,4.12,1
368,97,94488,24,3937,12541,0.43,1
369,97,91632,12,7636,8114,2.62,1
370,97,90156,12,7513,8173,7.01,1
371,97,84600,36,2350,9897,1.96,0
372,97,74040,12,6170,8746,3.74,1
373,97,102240,60,1704,8757,3.95,1
374,97,148140,36,4115,8598,3.26,1
375,97,18720,60,312,8554,2.68,1
376,97,27456,12,2288,8678,5.57,1
377,97,164256,48,3422,9622,0.59,1
378,97,293880,60,4898,9624,2.31,0
379,97,98304,12,8192,8427,1.54,1
380,97,399120,60,6652,8819,5.66,1
381,97,196800,24,8200,11277,1.44,0
382,97,99936,24,4164,12541,0.43,1
383,97,124344,36,3454,9425,2.5,1
384,97,39024,12,3252,9624,2.31,1
385,97,307200,60,5120,8240,3.56,0
386,97,50112,24,2088,9538,1.81,1
387,97,239160,60,3986,8561,1.29,1
388,97,66840,24,2785,9045,3.6,1
389,97,335280,48,6985,8720,4.5,1
390,97,53232,48,1109,8994,4.79,1
391,97,76992,24,3208,10673,5.44,1
392,97,39576,12,3298,9893,4.72,1
393,97,220428,36,6123,8110,6.55,1
394,97,159744,48,3328,8968,3.35,1
395,97,165168,36,4588,12541,0.43,1
396,97,268320,60,4472,12541,0.43,1
397,97,100260,60,1671,12541,0.43,1
398,97,164196,36,4561,9624,2.31,1
399,97,106944,24,4456,8288,4.52,1
400,97,86880,12,7240,9104,2.07,1
401,97,100080,48,2085,8403,5.72,1
402,97,272220,60,4537,10787,3.09,0
403,97,309660,60,5161,8541,2.97,1
404,97,188616,24,7859,8444,3.47,1
405,97,213300,60,3555,8594,2.01,1
406,97,207264,48,4318,8388,2.94,1
407,97,87360,24,3640,9307,4.43,1
408,97,466608,48,9721,8546,4.02,1
409,97,385104,48,8023,9897,1.96,1
410,97,42900,12,3575,8541,2.97,1
411,97,150912,36,4192,8187,5.45,1
412,97,288720,48,6015,8541,2.97,1
413,97,31620,60,527,11277,1.44,1
414,97,34572,12,2881,12541,0.43,1
415,97,33348,12,2779,8899,3.97,1
416,97,285240,60,4754,10673,5.44,1
417,97,88272,48,1839,12541,0.43,1
418,97,305424,48,6363,10177,7.75,1
419,97,233424,36,6484,9753,5.05,1
420,97,59448,24,2477,10177,7.75,0
421,97,74772,36,2077,8743,2.43,1
422,97,294384,48,6133,9897,1.96,1
423,97,357840,48,7455,9897,1.96,0
424,97,369000,60,6150,9538,1.81,1
425,97,210384,48,4383,10177,7.75,1
426,97,18324,12,1527,8444,3.47,1
427,97,191088,48,3981,8187,5.45,1
428,97,333648,48,6951,10045,1.71,0
429,97,77808,12,6484,12541,0.43,1
430,97,33144,12,2762,10177,7.75,1
431,97,67608,24,2817,9897,1.96,1
432,97,41856,48,872,9897,1.96,1
433,97,92400,12,7700,10177,7.75,1
434,97,48312,24,2013,8187,5.45,1
435,97,51360,12,4280,8814,5.74,0
436,97,102876,12,8573,10673,5.44,1
437,97,300600,60,5010,8561,1.29,1
438,97,97980,60,1633,8843,3.6,1
439,97,99300,60,1655,8444,3.47,1
440,97,100800,24,4200,8187,5.45,0
441,97,116040,60,1934,9897,1.96,1
442,97,153504,48,3198,8444,3.47,1
443,97,76944,12,6412,12541,0.43,1
444,97,202848,48,4226,8369,5.88,1
445,97,78600,24,3275,8541,2.97,1
446,97,57120,48,1190,9272,3.22,1
447,97,390660,60,6511,12541,0.43,1
448,97,83628,36,2323,9897,1.96,1
449,97,83628,36,2323,9897,1.96,1
450,97,68124,12,5677,10673,5.44,1
451,97,405780,60,6763,8544,1.86,1
452,97,57360,12,4780,8546,4.02,0
453,97,289920,48,6040,8705,7.61,1
454,97,97392,12,8116,10177,7.75,1
455,97,14028,12,1169,8240,3.56,1
456,97,158184,36,4394,9538,1.81,1
457,97,23520,12,1960,8240,3.56,1
458,97,473280,60,7888,9897,1.96,0
459,97,128544,24,5356,10673,5.44,1
460,97,204780,60,3413,9897,1.96,1
461,97,162576,36,4516,9198,4.28,1
462,97,128268,36,3563,9198,4.28,1
463,97,214596,36,5961,10673,5.44,1
464,97,177804,36,4939,9307,4.43,1
465,97,389136,48,8107,8240,3.56,1
466,97,271584,48,5658,12541,0.43,1
467,97,94512,12,7876,10673,5.44,0
468,97,311232,48,6484,8369,5.88,1
469,97,127200,48,2650,8867,1.21,1
470,97,8616,24,359,8444,3.47,1
471,97,360864,48,7518,8546,4.02,0
472,97,66432,24,2768,10787,3.09,1
473,97,78696,36,2186,8994,4.79,1
474,97,197808,24,8242,12541,0.43,1
475,97,349392,48,7279,8720,4.5,1
476,97,44940,12,3745,12541,0.43,1
477,97,44952,24,1873,12541,0.43,1
478,97,230400,60,3840,9893,4.72,1
479,97,107352,36,2982,8561,1.29,1
480,97,79344,48,1653,8624,2.66,1
481,97,260400,60,4340,8746,3.74,0
482,97,590820,60,9847,9897,1.96,1
483,97,68664,24,2861,8757,3.95,1
484,97,153144,36,4254,8561,1.29,1
485,97,26208,36,728,8843,3.6,1
486,97,48096,24,2004,9272,3.22,1
487,97,89280,12,7440,12541,0.43,1
488,97,238716,36,6631,9060,2.44,1
489,97,53472,12,4456,8899,3.97,1
490,97,168264,36,4674,8746,3.74,1
491,97,460980,60,7683,8980,2.21,0
492,97,59448,24,2477,9622,0.59,1
493,97,63972,36,1777,8743,2.43,0
494,97,541200,60,9020,10177,7.75,0
495,97,219456,48,4572,8369,2.31,1
496,97,129312,24,5388,9753,5.05,0
497,97,194256,24,8094,8173,7.01,1
498,97,12540,12,1045,8561,1.29,1
499,97,203940,60,3399,12541,0.43,1
500,97,385560,60,6426,8187,5.45,0
501,97,24792,24,1033,8288,4.52,1
502,97,265320,36,7370,8254,3.76,0
503,97,30276,12,2523,9893,4.72,1
504,97,19248,12,1604,8980,2.21,1
505,97,30276,12,2523,9893,4.72,1
506,97,100128,24,4172,10673,5.44,1
507,97,45768,12,3814,8819,5.66,1
508,97,42840,12,3570,10177,7.75,1
509,97,155760,24,6490,8705,7.61,1
510,97,130464,48,2718,8427,1.54,1
511,97,87528,24,3647,8909,5.56,1
512,97,77544,36,2154,8507,1.85,1
513,97,49320,36,1370,8441,4.48,1
514,97,24180,60,403,9198,4.28,1
515,97,116496,24,4854,8814,5.74,1
516,97,468060,60,7801,8369,2.31,1
517,97,293160,60,4886,8363,3.49,1
518,97,465504,48,9698,8994,4.79,0
519,97,79824,12,6652,8598,3.26,1
520,97,106128,36,2948,9198,4.28,1
521,97,177504,48,3698,8402,3.98,1
522,97,247920,48,5165,9675,7.68,1
523,97,348120,60,5802,8173,7.01,1
524,98,267600,48,5575,10177,7.75,1
525,98,61320,60,1022,8772,4.98,1
526,98,218064,48,4543,12541,0.43,1
527,98,63576,12,5298,12541,0.43,1
528,98,407952,48,8499,8402,3.98,0
529,98,170448,48,3551,9893,4.72,1
530,98,136368,24,5682,8620,1.25,1
531,98,143676,36,3991,8743,2.43,1
532,98,66696,24,2779,12541,0.43,1
533,98,152160,60,2536,8114,2.62,1
534,98,125472,24,5228,8402,3.98,1
535,98,35856,24,1494,9538,1.81,1
536,98,123300,36,3425,9832,4.48,1
537,98,504000,60,8400,8980,2.21,1
538,98,31260,12,2605,9198,4.28,1
539,98,23412,12,1951,8994,4.79,1
540,98,566640,60,9444,12541,0.43,1
541,98,176328,36,4898,8240,3.56,1
542,98,64224,24,2676,8546,4.02,1
543,98,42384,12,3532,9317,7.07,1
544,98,22104,12,1842,9675,7.68,1
545,98,57060,12,4755,9893,4.72,1
546,98,37944,36,1054,12541,0.43,1
547,98,122472,24,5103,8173,7.01,1
548,98,160656,24,6694,10124,0.54,1
549,98,374760,60,6246,8746,3.74,1
550,98,194160,48,4045,8720,4.5,1
551,98,321240,60,5354,10045,1.71,1
552,98,153936,24,6414,8254,3.76,1
553,98,156096,36,4336,9104,2.07,1
554,98,428784,48,8933,12541,0.43,1
555,98,93036,12,7753,9897,1.96,1
556,98,133800,24,5575,8754,4.31,1
557,98,178500,60,2975,8746,3.74,1
558,98,196224,48,4088,8369,5.88,1
559,98,220440,60,3674,8187,5.45,1
560,98,215040,60,3584,8594,2.01,1
561,98,52236,36,1451,8899,3.97,1
562,98,194280,60,3238,12541,0.43,1
563,98,23328,12,1944,8388,2.94,1
564,98,272220,60,4537,8772,4.98,1
565,98,334620,60,5577,8363,3.49,1
566,98,40632,12,3386,8754,4.31,1
567,98,49044,12,4087,9622,0.59,1
568,98,84288,48,1756,8843,3.6,1
569,98,157068,36,4363,12541,0.43,1
570,98,133848,24,5577,9065,5.39,1
571,98,22356,36,621,9307,4.43,1
572,98,36204,12,3017,8187,5.45,0
573,98,240528,48,5011,9538,1.81,1
574,98,279072,48,5814,12541,0.43,1
575,98,188532,36,5237,10177,7.75,1
576,98,49488,24,2062,8678,5.57,1
577,98,50976,36,1416,8390,2.89,1
578,98,41256,12,3438,8402,3.98,1
579,98,140880,60,2348,9045,3.6,1
580,98,321360,60,5356,8991,2.01,1
581,98,110736,48,2307,8402,3.98,1
582,98,110736,48,2307,8402,3.98,1
583,98,144960,48,3020,8899,3.97,1
584,98,339168,48,7066,8369,2.31,1
585,98,93888,36,2608,8507,1.85,1
586,98,104964,12,8747,8546,4.02,1
587,98,74352,24,3098,12541,0.43,1
588,98,191580,60,3193,8541,2.97,1
589,98,81144,36,2254,9893,4.72,1
590,98,45720,12,3810,12541,0.43,1
591,98,140064,24,5836,8402,3.98,1
592,98,130896,24,5454,8965,8.23,1
593,98,10944,36,304,9675,7.68,1
594,98,49872,12,4156,8909,5.56,1
595,98,22260,60,371,10177,7.75,1
596,98,136344,24,5681,12541,0.43,1
597,98,495180,60,8253,8173,7.01,1
598,98,174960,24,7290,8187,5.45,1
599,98,43200,24,1800,9198,4.28,1
600,98,5148,12,429,12541,0.43,1
601,98,45456,12,3788,8598,3.26,1
602,98,140688,48,2931,8427,1.54,1
603,98,140688,48,2931,8427,1.54,1
604,98,112752,36,3132,8678,5.57,1
605,98,314688,48,6556,8507,1.85,1
606,98,151200,36,4200,8546,4.02,1
607,98,390000,48,8125,8388,2.94,1
608,98,185640,60,3094,8369,2.31,1
609,98,76104,24,3171,8544,1.86,1
610,98,69600,48,1450,9624,2.31,1
611,98,234336,48,4882,12541,0.43,1
612,98,152460,60,2541,8554,2.68,1
613,98,156420,60,2607,8363,3.49,1
614,98,30012,12,2501,9060,2.44,1
615,98,78720,48,1640,8561,1.29,1
616,98,269964,36,7499,8427,1.54,1
617,98,212976,36,5916,12541,0.43,1
618,98,184620,60,3077,8390,2.89,1
619,98,225504,48,4698,9920,2.87,1
620,98,71820,36,1995,8288,4.52,1
621,98,108720,60,1812,8546,4.02,1
622,98,208332,36,5787,8507,1.85,1
623,98,88608,12,7384,8512,4.12,1
624,98,31140,60,519,8369,5.88,1
625,98,12792,12,1066,8772,4.98,1
626,98,96984,36,2694,11277,1.44,1
627,98,64860,60,1081,8965,8.23,1
628,98,331584,48,6908,8388,2.94,1
629,98,109344,12,9112,10177,7.75,1
630,98,290820,60,4847,9307,4.43,1
631,98,58764,12,4897,9897,1.96,1
632,98,280440,60,4674,9897,1.96,1
633,98,271260,60,4521,9065,5.39,1
634,98,170700,60,2845,8240,3.56,1
635,98,335184,48,6983,8110,6.55,0
636,98,210744,36,5854,9624,2.31,1
637,98,86184,36,2394,8114,2.62,1
638,98,249792,48,5204,8743,2.43,1
639,98,172272,24,7178,8678,5.57,1
640,98,437460,60,7291,9893,4.72,1
641,98,231168,48,4816,8746,3.74,1
642,98,125472,24,5228,9675,7.68,1
643,98,37812,12,3151,8561,1.29,1
644,98,170832,48,3559,9045,3.6,1
645,98,42816,12,3568,8994,4.79,1
646,98,209040,24,8710,12541,0.43,1
647,98,88200,36,2450,8369,5.88,1
648,98,321936,48,6707,12541,0.43,1
649,98,74916,36,2081,12541,0.43,1
650,98,253560,60,4226,10446,9.4,1
651,98,113436,36,3151,8254,3.76,1
652,98,174840,60,2914,8757,3.95,1
653,98,253200,60,4220,8363,3.49,1
654,98,39168,24,1632,9920,2.87,1
655,98,385584,48,8033,8594,2.01,1
656,98,44640,24,1860,8444,3.47,1
657,98,44640,24,1860,8444,3.47,1
658,98,17952,12,1496,8705,7.61,1
659,98,165780,60,2763,8544,1.86,1
660,98,38496,12,3208,9920,2.87,1
661,98,185544,36,5154,8772,4.98,1
662,98,82128,24,3422,8843,3.6,1
663,98,318480,60,5308,8547,3.64,0
664,98,189792,48,3954,9538,1.81,1
665,98,327660,60,5461,8965,8.23,1
